CRASH DATE,CRASH TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,COLLISION_ID,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5,STATE_REGISTRATION,VEHICLE_TYPE,VEHICLE_MAKE,VEHICLE_MODEL,VEHICLE_YEAR,TRAVEL_DIRECTION,DRIVER_SEX,DRIVER_LICENSE_STATUS,DRIVER_LICENSE_JURISDICTION,PRE_CRASH,POINT_OF_IMPACT,VEHICLE_DAMAGE,VEHICLE_DAMAGE_1,VEHICLE_DAMAGE_2,VEHICLE_DAMAGE_3,PUBLIC_PROPERTY_DAMAGE,PUBLIC_PROPERTY_DAMAGE_TYPE,PERSON_ID,PERSON_TYPE,PERSON_INJURY,EJECTION,EMOTIONAL_STATUS,BODILY_INJURY,POSITION_IN_VEHICLE,SAFETY_EQUIPMENT,PED_LOCATION,PED_ACTION,COMPLAINT,PED_ROLE,PERSON_SEX
9/11/21,2:39,Unspecified,Unspecified,0,0,Unspecified,WHITESTONE EXPRESSWAY,20 AVENUE,Unspecified,Aggressive Driving/Road Rage,Unspecified,Unspecified,Unspecified,Unspecified,4455765,Sedan,Sedan,Unspecified,Unspecified,Unspecified,NY,Sedan,INFI -CAR/SUV,Unspecified,2007,South,Unspecified,Unspecified,Unspecified,Unspecified,Left Front Bumper,Center Front End,Unspecified,Unspecified,Unspecified,N,Unspecified,4f73a3c3-fef4-428f-9c86-457f1d7a73c7,Occupant,Injured,Not Ejected,Conscious,Back,Driver,Lap Belt,Unspecified,Unspecified,Complaint of Pain or Nausea,Driver,M
3/26/22,11:45,Unspecified,Unspecified,0,0,Unspecified,QUEENSBORO BRIDGE UPPER,Unspecified,Unspecified,Pavement Slippery,Unspecified,Unspecified,Unspecified,Unspecified,4513547,Sedan,Unspecified,Unspecified,Unspecified,Unspecified,NY,Sedan,HOND -CAR/SUV,Unspecified,2016,North,F,Licensed,NY,Making Right Turn,Left Front Bumper,Left Front Bumper,Left Front Quarter Panel,Unspecified,Unspecified,N,Unspecified,fc03e6f9-bf72-4fca-9450-21c7199a7417,Occupant,Injured,Not Ejected,Conscious,Shoulder - Upper Arm,Driver,Lap Belt & Harness,Unspecified,Unspecified,Complaint of Pain or Nausea,Driver,F
6/29/22,6:55,Unspecified,Unspecified,0,0,Unspecified,THROGS NECK BRIDGE,Unspecified,Unspecified,Following Too Closely,Unspecified,Unspecified,Unspecified,Unspecified,4541903,Sedan,Pick-up Truck,Unspecified,Unspecified,Unspecified,NY,Sedan,TOYT -CAR/SUV,Unspecified,2019,South,M,Licensed,CT,Slowing or Stopping,Center Back End,Center Back End,Right Rear Bumper,Left Rear Bumper,Unspecified,N,Unspecified,95552a63-c652-4bba-8617-6b21405bf86d,Occupant,Unspecified,Not Ejected,Does Not Apply,Does Not Apply,Driver,Lap Belt & Harness,Unspecified,Unspecified,Does Not Apply,Driver,M
9/11/21,9:35,BROOKLYN,11208,40.667202,-73.8665,"(40.667202, -73.8665)",Unspecified,Unspecified,1211      LORING AVENUE,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,4456314,Sedan,Unspecified,Unspecified,Unspecified,Unspecified,NC,Sedan,DODG -CAR/SUV,Unspecified,2018,South,F,Licensed,NC,Parked,Left Rear Quarter Panel,Left Rear Quarter Panel,Left Side Doors,Left Front Bumper,Unspecified,N,Unspecified,3cb21800-426f-47c8-a79e-fb65f2d2115e,Occupant,Unspecified,Not Ejected,Does Not Apply,Does Not Apply,Unknown,Unspecified,Unspecified,Unspecified,Does Not Apply,Driver,F
12/14/21,8:13,BROOKLYN,11233,40.683304,-73.917274,"(40.683304, -73.917274)",SARATOGA AVENUE,DECATUR STREET,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,4486609,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,0,East,Unspecified,Unspecified,Unspecified,Going Straight Ahead,Center Front End,No Damage,No Damage,No Damage,No Damage,Unspecified,Unspecified,49b837fa-d00c-40a2-8af1-31ea2ce302f2,Pedestrian,Unspecified,Unspecified,Does Not Apply,Does Not Apply,Unspecified,Unspecified,Pedestrian/Bicyclist/Other Pedestrian at Intersection,"Crossing, No Signal, Marked Crosswalk",Does Not Apply,Pedestrian,M
4/14/21,12:47,Unspecified,Unspecified,0,0,Unspecified,MAJOR DEEGAN EXPRESSWAY RAMP,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,4407458,Dump,Sedan,Unspecified,Unspecified,Unspecified,NY,Sedan,MERZ -CAR/SUV,Unspecified,2014,South,F,Licensed,NY,Changing Lanes,Left Rear Quarter Panel,Left Rear Quarter Panel,Left Rear Bumper,No Damage,No Damage,N,Unspecified,648c2a52-5457-43cc-800c-d298ff6e05d3,Occupant,Unspecified,Not Ejected,Does Not Apply,Does Not Apply,Driver,Lap Belt & Harness,Unspecified,Unspecified,Does Not Apply,Driver,M
12/14/21,17:05,Unspecified,Unspecified,40.709183,-73.956825,"(40.709183, -73.956825)",BROOKLYN QUEENS EXPRESSWAY,Unspecified,Unspecified,Passing Too Closely,Unspecified,Unspecified,Unspecified,Unspecified,4486555,Sedan,Tractor Truck Diesel,Unspecified,Unspecified,Unspecified,Unspecified,Tractor Truck Diesel,Unspecified,Unspecified,0,West,Unspecified,Unspecified,Unspecified,Going Straight Ahead,Right Front Quarter Panel,Right Front Quarter Panel,Unspecified,Unspecified,Unspecified,N,Unspecified,e817c53d-1f35-48e2-bb60-3b08b981d8a2,Occupant,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Registrant,M
12/14/21,8:17,BRONX,10475,40.86816,-73.83148,"(40.86816, -73.83148)",Unspecified,Unspecified,344       BAYCHESTER AVENUE,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,4486660,Sedan,Sedan,Unspecified,Unspecified,Unspecified,AL,Sedan,ACUR -CAR/SUV,Unspecified,2003,North,M,Licensed,NY,Going Straight Ahead,Center Front End,Center Front End,Left Front Bumper,Right Front Bumper,Left Front Quarter Panel,N,Unspecified,a1699487-c586-4e1b-bf8c-a08cf53e331a,Occupant,Injured,Not Ejected,Shock,Chest,Driver,Lap Belt & Harness,Unspecified,Unspecified,Complaint of Pain or Nausea,Driver,F
12/14/21,14:58,MANHATTAN,10017,40.75144,-73.97397,"(40.75144, -73.97397)",3 AVENUE,EAST 43 STREET,Unspecified,Passing Too Closely,Unspecified,Unspecified,Unspecified,Unspecified,4486519,Sedan,Station Wagon/Sport Utility Vehicle,Unspecified,Unspecified,Unspecified,NY,Sedan,TOYT -CAR/SUV,Unspecified,2017,North,M,Licensed,NY,Going Straight Ahead,Left Rear Bumper,Left Rear Bumper,No Damage,No Damage,No Damage,N,Unspecified,6f2d874d-f1ef-4e5e-8327-128c10c55823,Occupant,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Registrant,U
12/13/21,0:34,Unspecified,Unspecified,40.701275,-73.88887,"(40.701275, -73.88887)",MYRTLE AVENUE,Unspecified,Unspecified,Passing or Lane Usage Improper,Unspecified,Unspecified,Unspecified,Unspecified,4486934,Station Wagon/Sport Utility Vehicle,Unspecified,Unspecified,Unspecified,Unspecified,NY,Station Wagon/Sport Utility Vehicle,MNNI -CAR/SUV,Unspecified,2019,East,M,Licensed,NY,Stopped in Traffic,Left Front Quarter Panel,Left Rear Bumper,Right Rear Bumper,Unspecified,Unspecified,N,Unspecified,438fd179-25b9-46ca-a456-38b77e7423e0,Occupant,Unspecified,Not Ejected,Does Not Apply,Does Not Apply,"Front passenger, if two or more persons, including the driver, are in the front seat",Lap Belt & Harness,Unspecified,Unspecified,Does Not Apply,Passenger,M
